display_name (required)	is_PI (required)	OpenAlex id (optional)	group_url (optional)	Notes
Ken Goldberg	1	a5050342525	https://autolab.berkeley.edu/people	
Ronald S. Fearing	1	a5073886799	https://people.eecs.berkeley.edu/~ronf/Biomimetics/people.html	
Avideh Zakhor	1	a5008034417	http://www-video.eecs.berkeley.edu/people.shtml	
Mirta Galešić	1	a5071165387		
Vincent Larivière	1	a5068542997		
Cassidy R. Sugimoto	1	a5029483412		
Yong‐Yeol Ahn	1	a5059236838	https://yongyeol.com/group/	
Philippe Mongeon 	1	a5081963935	https://www.qsslab.ca/people/	
Hadi Hosseini	1	a5086315841	https://sites.google.com/view/fairailab	
Brooke Foucault Welles	1	a5047517174	https://www.networkscienceinstitute.org/commlab/team	
Sibel Adalı	1	a5033986205	https://www.cs.rpi.edu/~sibel/www/research_blog.html	
Asim Zia	1		https://www.uvm.edu/segs/	
Christopher Koliba	1		https://www.uvm.edu/segs/	
Scott Merril	1		https://www.uvm.edu/segs/	
Julia M Smith	1			Cant find site but I know she is the PI for johnbosco, richmond Silvanus Baye, and maddie (last name forgtten)
Brennan Klein	1		https://brennanklein.com/and-lab	
Jordan T Gebhardt	1		https://www.asi.k-state.edu/extension/swine//	
Jason Woodworth	1		https://www.asi.k-state.edu/extension/swine//	
Brian Tivnan	1		https://www.compfi.org	Website is currently down
Dmitriy Sheyn	1	a5081116926	https://www.cedars-sinai.edu/research/labs/sheyn/members.html	
Ryan Trovitch	1	a5081116926	https://trovitch.lab.asu.edu/	
Matthew K. Higgins	1	a5035509700	https://higginslab.web.ox.ac.uk/who-we-are	
Alan E. Wilson	1	a5063349034	https://www.wilsonlab.com/	
Caitlin J. Light	1	a5086092493	https://sites.google.com/binghamton.edu/lightlab/people?authuser=0	
Jeffrey M. Mativetsky	1	a5046342589	https://www.mativetskylab.com/people/jeffrey-mativetsky	
Gaby G. Dagher	1	a5073603332	http://cs.boisestate.edu/~gdagher/	
Georg Jander	1	a5086006151	https://btiscience.org/georg-jander/	
Matt Fuxjager	1		https://www.fuxjagerlab.com/matt-fuxjager	
Nicholas Cheney	1		https://www.uvm.edu/neurobotics/people	
Stefanie Haustein	1		https://www.scholcommlab.ca/people/	
Juan Pablo Alperin	1		https://www.scholcommlab.ca/people/	
James A. Evans	1		https://www.knowledgelab.org/knowledge-lab-team/	
Muhammad Abdul-Mageed	1		https://www.dlnlp.ai/#Team	
Robert Gramling	1		https://vermontconversationlab.com/about/	
David Jangrow	1		https://www.uvm.edu/~brainlab/index.html#team	
Emma Spiro	1		https://datalab.ischool.uw.edu/people	
Jevin West	1		https://datalab.ischool.uw.edu/people	
Chaoqun Ni	1		https://metasci.ischool.wisc.edu/members.html	
Muzhou Wang	1		https://www.wanglab.northwestern.edu/members/	
Isabella Peters	1		https://www.ws.informatik.uni-kiel.de/en/team	
Fabián Bustamante	1		https://aqualab.cs.northwestern.edu/lab-members/	
Beth Kirkpatrick	1		https://www.med.uvm.edu/tgircobre/home	
Donna Toufexis	1		https://www.uvm.edu/cas/psychology/profiles/donna-toufexis-biobehavioral	
Matt Price	1		https://www.crestresearch.org//	
Hugh Garavan	1	a5001775538	https://nervelab.w3.uvm.edu	
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
	1			
